========================================
Essays 品質監査レポート
生成日時: 2026-09-12T22:39:58.685Z
========================================

総論述バリアント数: 120
  致命傷 (CI ブロック): 0
  軽微違反 (警告のみ): 10
  全項目合格: 110

────────────────────────────────────────
7項目別 合格率:
  (a) 設問ア・イの字数条件: 120/120 (100.0%)
  (b) 設問ウの字数条件: 120/120 (100.0%)
  (c) 業種固有の制度・業務用語≥3件: 114/120 (95.0%)
  (d) 推進課題パラグラフ≥2: 119/120 (99.2%)
  (e) 定量効果≥2: 120/120 (100.0%)
  (f) キャラクター設定: 115/120 (95.8%)
  (g) プレースホルダ無し: 120/120 (100.0%)

────────────────────────────────────────
【軽微違反一覧】（別タスク化推奨）
  [WARN] au/2024-autumn/finance — 6/7合格 ((c) 業種固有の制度・業務用語≥3件)
  [WARN] au/2024-autumn/telecom — 6/7合格 ((c) 業種固有の制度・業務用語≥3件)
  [WARN] pm/2024-spring/public — 6/7合格 ((d) 推進課題パラグラフ≥2)
  [WARN] sm/2024-autumn/manufacturing — 6/7合格 ((f) キャラクター設定)
  [WARN] sm/2024-autumn/finance — 5/7合格 ((c) 業種固有の制度・業務用語≥3件, (f) キャラクター設定)
  [WARN] sm/2024-autumn/retail — 6/7合格 ((c) 業種固有の制度・業務用語≥3件)
  [WARN] sm/2024-autumn/telecom — 5/7合格 ((c) 業種固有の制度・業務用語≥3件, (f) キャラクター設定)
  [WARN] sm/2024-autumn/healthcare — 6/7合格 ((f) キャラクター設定)
  [WARN] sm/2024-autumn/it — 6/7合格 ((c) 業種固有の制度・業務用語≥3件)
  [WARN] st/2024-spring/telecom — 6/7合格 ((f) キャラクター設定)

────────────────────────────────────────
全バリアント スコア一覧:
  ファイル                       業種         スコア  状態
  sm/2023-autumn                   IT・情報サービス業   7/7     PASS
  sm/2023-autumn                   医療・ヘルスケア     7/7     PASS
  sm/2024-autumn                   製造業          6/7     WARN
  sm/2024-autumn                   建設業          7/7     PASS
  sm/2024-autumn                   金融業          5/7     WARN
  sm/2024-autumn                   流通・小売        6/7     WARN
  sm/2024-autumn                   通信業          5/7     WARN
  sm/2024-autumn                   公共・自治体       7/7     PASS
  sm/2024-autumn                   医療・ヘルスケア     6/7     WARN
  sm/2024-autumn                   IT・情報サービス業   6/7     WARN
  sm/2025-autumn                   製造業          7/7     PASS
  sm/2025-autumn                   建設業          7/7     PASS
  sm/2025-autumn                   金融業          7/7     PASS
  sm/2025-autumn                   流通・小売        7/7     PASS
  sm/2025-autumn                   通信業          7/7     PASS
  sm/2025-autumn                   公共・自治体       7/7     PASS
  sm/2025-autumn                   IT・情報サービス業   7/7     PASS
  sm/2025-autumn                   医療・ヘルスケア     7/7     PASS
  st/2023-spring                   製造業          7/7     PASS
  st/2023-spring                   建設業          7/7     PASS
  st/2023-spring                   金融業          7/7     PASS
  st/2023-spring                   流通・小売        7/7     PASS
  st/2023-spring                   通信業          7/7     PASS
  st/2023-spring                   公共・自治体       7/7     PASS
  st/2023-spring                   IT・情報サービス業   7/7     PASS
  st/2023-spring                   医療・ヘルスケア     7/7     PASS
  st/2024-spring                   製造業          7/7     PASS
  st/2024-spring                   建設業          7/7     PASS
  st/2024-spring                   金融業          7/7     PASS
  st/2024-spring                   流通・小売        7/7     PASS
  st/2024-spring                   通信業          6/7     WARN
  st/2024-spring                   公共・自治体       7/7     PASS
  st/2024-spring                   医療・ヘルスケア     7/7     PASS
  st/2024-spring                   IT・情報サービス業   7/7     PASS
  st/2025-spring                   製造業          7/7     PASS
  st/2025-spring                   建設業          7/7     PASS
  st/2025-spring                   金融業          7/7     PASS
  st/2025-spring                   流通・小売        7/7     PASS
  st/2025-spring                   通信業          7/7     PASS
  st/2025-spring                   公共・自治体       7/7     PASS
  st/2025-spring                   IT・情報サービス業   7/7     PASS
  st/2025-spring                   医療・ヘルスケア     7/7     PASS

========================================
